Age,Gender,Lifetime Giving,Status
74,Female,"$1,388.00",High
51,Female,"$1,305.00",High
40,Female,$0.00,Nondonor
29,Female,$0.00,Nondonor
42,Female,$84.50,Low
71,Male,$0.00,Nondonor
22,Male,$0.00,Nondonor
84,Male,$62.50,Low
20,Female,$0.00,Nondonor
20,Female,$0.00,Nondonor
40,Female,$0.00,Nondonor
70,Female,$135.00,Low
20,Male,$381.95,Low
39,Female,$0.00,Nondonor
26,Male,$0.00,Nondonor
59,Female,$420.00,Low
38,Female,$20.00,Low
24,Female,$45.00,Low
88,Male,"$2,060.50",High
58,Female,$0.00,Nondonor
80,Female,$409.50,Low
55,Male,$0.00,Nondonor
61,Female,$0.00,Nondonor
31,Female,$50.00,Low
68,Male,$216.00,Low
39,Female,$30.00,Low
93,Female,"$3,094.00",High
27,Male,$0.00,Nondonor
64,Female,$0.00,Nondonor
51,Female,$315.00,Low
49,Male,$180.00,Low
60,Female,$0.00,Nondonor
49,Female,$0.00,Nondonor
76,Female,"$2,486.35",High
27,Female,$0.00,Nondonor
69,Male,$468.00,Low
87,Female,$0.00,Nondonor
86,Male,$0.00,Nondonor
26,Male,$0.00,Nondonor
95,Male,"$1,414.00",High
55,Male,$0.00,Nondonor
78,Male,$105.00,Low
53,Male,$0.00,Nondonor
27,Female,$0.00,Nondonor
48,Female,$0.00,Nondonor
73,Female,$637.50,Low
94,Female,"$1,006.50",High
48,Male,$0.00,Nondonor
59,Male,$0.00,Nondonor
31,Female,$0.00,Nondonor
32,Female,$0.00,Nondonor
28,Male,$0.00,Nondonor
45,Male,$0.00,Nondonor
81,Male,$0.00,Nondonor
90,Male,$584.45,Low
60,Female,$0.00,Nondonor
46,Male,$0.00,Nondonor
20,Female,$0.00,Nondonor
27,Female,$0.00,Nondonor
60,Male,$0.00,Nondonor
78,Male,"$3,096.00",High
35,Male,$0.00,Nondonor
36,Female,$0.00,Nondonor
55,Male,$560.00,Low
44,Male,"$1,129.00",High
48,Female,$24.00,Low
58,Female,$30.00,Low
64,Female,$0.00,Nondonor
33,Female,$0.00,Nondonor
71,Female,"$1,218.00",High
57,Female,$147.50,Low
87,Female,"$1,349.90",High
79,Female,$160.00,Low
39,Female,$80.00,Low
25,Male,$0.00,Nondonor
89,Female,$149.00,Low
31,Female,$0.00,Nondonor
59,Female,$0.00,Nondonor
47,Female,$0.00,Nondonor
57,Female,$20.00,Low
71,Female,$0.00,Nondonor
44,Male,$0.00,Nondonor
90,Female,$80.00,Low
31,Female,$0.00,Nondonor
81,Male,$855.00,Low
78,Female,$392.50,Low
80,Female,"$1,017.50",High
20,Female,$0.00,Nondonor
39,Female,$0.00,Nondonor
25,Female,$0.00,Nondonor
72,Male,$150.00,Low
61,Male,"$2,576.00",High
27,Female,$0.00,Nondonor
26,Female,$30.00,Low
36,Female,$0.00,Nondonor
42,Male,$0.00,Nondonor
54,Female,$50.00,Low
26,Female,$0.00,Nondonor
34,Male,$0.00,Nondonor
68,Male,$10.00,Low
38,Female,$0.00,Nondonor
56,Female,$0.00,Nondonor
53,Female,$0.00,Nondonor
21,Female,$0.00,Nondonor
25,Female,$0.00,Nondonor
23,Female,$0.00,Nondonor
26,Female,$0.00,Nondonor
51,Female,$105.00,Low
30,Male,$0.00,Nondonor
69,Female,$0.00,Nondonor
60,Female,$0.00,Nondonor
66,Female,$0.00,Nondonor
69,Female,$60.00,Low
72,Male,$140.00,Low
81,Male,$155.00,Low
65,Female,$0.00,Nondonor
31,Male,$0.00,Nondonor
77,Female,$30.00,Low
74,Female,"$1,486.00",High
31,Female,$0.00,Nondonor
51,Male,$313.50,Low
52,Female,$25.85,Low
39,Female,$0.00,Nondonor
20,Male,$0.00,Nondonor
82,Female,$105.00,Low
70,Male,"$1,360.50",High
87,Male,"$4,257.00",High
54,Male,$170.00,Low
71,Male,$0.00,Nondonor
52,Male,$125.00,Low
70,Female,$0.00,Nondonor
20,Female,$0.00,Nondonor
29,Female,$0.00,Nondonor
49,Female,$0.00,Nondonor
32,Male,$0.00,Nondonor
29,Male,$0.00,Nondonor
24,Male,$0.00,Nondonor
71,Female,$0.00,Nondonor
35,Male,$0.00,Nondonor
75,Female,$0.00,Nondonor
76,Female,$40.00,Low
78,Male,$60.00,Low
51,Male,$0.00,Nondonor
42,Female,$266.00,Low
45,Female,$167.50,Low
75,Female,$25.00,Low
59,Male,$12.00,Low
25,Female,$0.00,Nondonor
54,Female,$570.00,Low
56,Female,$97.00,Low
20,Male,$0.00,Nondonor
24,Male,$150.00,Low
63,Male,$0.00,Nondonor
58,Male,$180.00,Low
36,Male,$0.00,Nondonor
49,Female,$0.00,Nondonor
66,Female,$0.00,Nondonor
31,Female,$0.00,Nondonor
60,Male,$240.00,Low
45,Female,$0.00,Nondonor
42,Female,"$4,913.00",High
37,Male,$105.00,Low
72,Female,$0.00,Nondonor
24,Male,$34.00,Low
41,Female,$90.00,Low
58,Male,$512.50,Low
23,Male,$0.00,Nondonor
66,Female,$586.00,Low
23,Male,$0.00,Nondonor
92,Female,$158.50,Low
85,Female,"$1,942.45",High
73,Female,$132.50,Low
66,Female,"$3,614.00",High
37,Male,$0.00,Nondonor
78,Female,$0.00,Nondonor
20,Female,$0.00,Nondonor
82,Male,$0.00,Nondonor
45,Male,$0.00,Nondonor
27,Male,$0.00,Nondonor
46,Female,$25.00,Low
84,Male,$0.00,Nondonor
51,Female,$64.00,Low
31,Male,$0.00,Nondonor
31,Male,$100.00,Low
44,Female,$0.00,Nondonor
96,Male,$0.00,Nondonor
57,Female,$0.00,Nondonor
55,Male,$15.00,Low
32,Female,$0.00,Nondonor
46,Male,$0.00,Nondonor
44,Female,$0.00,Nondonor
59,Female,$0.00,Nondonor
39,Female,$0.00,Nondonor
20,Female,$0.00,Nondonor
41,Male,$0.00,Nondonor
59,Male,$0.00,Nondonor
82,Male,"$1,103.00",High
57,Female,$30.00,Low
27,Male,$0.00,Nondonor
52,Female,$0.00,Nondonor
23,Female,$0.00,Nondonor
79,Female,$340.00,Low
23,Male,$0.00,Nondonor
79,Female,$517.50,Low
43,Male,$0.00,Nondonor
36,Male,$0.00,Nondonor
57,Male,$0.00,Nondonor
69,Male,"$2,211.50",High
76,Male,$50.00,Low
36,Female,$0.00,Nondonor
27,Female,$0.00,Nondonor
51,Female,$0.00,Nondonor
32,Female,$0.00,Nondonor
58,Female,$100.00,Low
58,Female,$20.00,Low
67,Female,$30.00,Low
50,Female,$370.00,Low
40,Female,$0.00,Nondonor
51,Male,$0.00,Nondonor
52,Female,$311.50,Low
56,Female,$36.00,Low
66,Female,$405.00,Low
23,Male,$0.00,Nondonor
39,Female,$0.00,Nondonor
23,Female,$0.00,Nondonor
95,Male,"$2,296.00",High
36,Male,$0.00,Nondonor
94,Female,"$1,285.00",High
67,Male,$0.00,Nondonor
78,Female,$0.00,Nondonor
67,Female,"$1,298.00",High
57,Male,$0.00,Nondonor
32,Female,$0.00,Nondonor
63,Female,$325.85,Low
22,Male,$0.00,Nondonor
61,Male,"$1,242.50",High
69,Male,$0.00,Nondonor
32,Male,$0.00,Nondonor
50,Female,$95.50,Low
61,Female,$404.50,Low
74,Female,"$1,405.00",High
38,Male,$0.00,Nondonor
30,Male,$0.00,Nondonor
20,Female,$0.00,Nondonor
33,Female,$0.00,Nondonor
57,Female,$50.00,Low
20,Female,$0.00,Nondonor
72,Female,$0.00,Nondonor
66,Female,$90.00,Low
27,Female,$0.00,Nondonor
52,Male,$0.00,Nondonor
80,Male,$439.00,Low
76,Female,$40.00,Low
74,Male,$0.00,Nondonor
72,Male,"$2,839.66",High
82,Female,$586.00,Low
80,Male,$462.00,Low
83,Female,"$1,274.00",High
58,Female,$285.00,Low
43,Male,$0.00,Nondonor
71,Female,$139.50,Low
38,Female,$0.00,Nondonor
23,Male,$0.00,Nondonor
37,Female,$0.00,Nondonor
39,Female,$0.00,Nondonor
38,Female,$0.00,Nondonor
47,Female,$0.00,Nondonor
58,Female,$0.00,Nondonor
38,Female,$0.00,Nondonor
69,Female,$24.00,Low
62,Female,$0.00,Nondonor
75,Female,$478.00,Low
44,Female,$0.00,Nondonor
50,Female,$0.00,Nondonor
87,Female,"$2,803.50",High
66,Female,"$1,068.00",High
86,Female,$0.00,Nondonor
60,Female,$35.00,Low
24,Male,$0.00,Nondonor
31,Male,$0.00,Nondonor
54,Female,$12.50,Low
69,Male,$861.00,Low
68,Male,$180.00,Low
69,Female,"$2,576.00",High
29,Male,$0.00,Nondonor
42,Female,$0.00,Nondonor
71,Female,$77.00,Low
24,Male,$0.00,Nondonor
52,Female,$0.00,Nondonor
37,Female,$338.00,Low
71,Male,$270.00,Low
82,Female,$0.00,Nondonor
22,Female,$0.00,Nondonor
21,Male,$0.00,Nondonor
60,Female,$0.00,Nondonor
75,Female,$801.00,Low
50,Female,$0.00,Nondonor
36,Male,$0.00,Nondonor
70,Female,$265.00,Low
48,Female,$0.00,Nondonor
36,Female,$15.00,Low
49,Female,$310.95,Low
90,Female,$235.00,Low
61,Female,$0.00,Nondonor
70,Female,$102.50,Low
29,Male,$0.00,Nondonor
41,Male,$0.00,Nondonor
73,Female,$150.00,Low
91,Female,"$1,794.50",High
74,Male,"$1,083.00",High
41,Female,$382.50,Low
61,Female,"$1,423.50",High
75,Female,$477.50,Low
21,Male,$0.00,Nondonor
54,Male,$12.50,Low
51,Female,$12.50,Low
68,Male,"$1,034.50",High
75,Male,"$1,318.40",High
70,Male,$0.00,Nondonor
75,Male,$0.00,Nondonor
54,Female,$315.00,Low
69,Male,$0.00,Nondonor
22,Female,$0.00,Nondonor
33,Female,$0.00,Nondonor
87,Female,"$1,137.00",High
70,Female,$12.00,Low
33,Male,$30.00,Low
53,Female,$42.00,Low
19,Female,$0.00,Nondonor
19,Male,$0.00,Nondonor
88,Female,"$1,882.10",High
81,Female,$0.00,Nondonor
35,Female,$0.00,Nondonor
29,Male,$0.00,Nondonor
21,Female,$20.00,Low
27,Female,$0.00,Nondonor
20,Male,$0.00,Nondonor
50,Female,$130.00,Low
48,Female,"$1,879.00",High
52,Female,$0.00,Nondonor
51,Male,$0.00,Nondonor
54,Male,$0.00,Nondonor
20,Male,$0.00,Nondonor
20,Female,$0.00,Nondonor
71,Female,$396.00,Low
56,Female,$0.00,Nondonor
27,Male,$0.00,Nondonor
48,Female,$0.00,Nondonor
23,Female,$0.00,Nondonor
29,Female,$155.00,Low
36,Female,$0.00,Nondonor
72,Female,$30.00,Low
62,Female,$75.00,Low
26,Female,$0.00,Nondonor
58,Male,$30.00,Low
57,Male,$0.00,Nondonor
33,Female,$105.00,Low
52,Male,$0.00,Nondonor
71,Male,$119.50,Low
30,Male,$0.00,Nondonor
20,Female,$0.00,Nondonor
90,Male,"$1,887.50",High
25,Male,$0.00,Nondonor
27,Female,$0.00,Nondonor
62,Female,$0.00,Nondonor
45,Male,$0.00,Nondonor
42,Female,$0.00,Nondonor
23,Female,$50.00,Low
72,Female,$635.00,Low
68,Female,$686.00,Low
40,Female,$0.00,Nondonor
57,Male,$0.00,Nondonor
62,Male,$0.00,Nondonor
70,Female,"$4,440.00",High
37,Female,$0.00,Nondonor
26,Female,$0.00,Nondonor
25,Male,$0.00,Nondonor
65,Male,$0.00,Nondonor
50,Female,$24.00,Low
31,Male,$60.00,Low
76,Male,$60.00,Low
64,Female,$0.00,Nondonor
87,Female,$0.00,Nondonor
68,Female,$0.00,Nondonor
82,Female,$0.00,Nondonor
38,Female,$0.00,Nondonor
75,Female,$172.00,Low
53,Male,$0.00,Nondonor
23,Female,$0.00,Nondonor
21,Female,$0.00,Nondonor
72,Female,$868.00,Low
57,Female,$0.00,Nondonor
71,Female,$0.00,Nondonor
20,Male,$0.00,Nondonor
41,Male,$0.00,Nondonor
22,Female,$150.00,Low
70,Female,$0.00,Nondonor
38,Female,$0.00,Nondonor
49,Male,$395.00,Low
71,Male,$0.00,Nondonor
42,Female,$0.00,Nondonor
46,Male,$0.00,Nondonor
49,Female,$0.00,Nondonor
27,Male,$0.00,Nondonor
55,Female,$0.00,Nondonor
33,Female,$929.00,Low
49,Male,$345.00,Low
32,Female,$150.00,Low
32,Female,$0.00,Nondonor
70,Female,$586.00,Low
25,Male,$0.00,Nondonor
79,Male,$12.00,Low
48,Female,$0.00,Nondonor
58,Female,$0.00,Nondonor
53,Male,$125.00,Low
67,Female,$0.00,Nondonor
49,Female,$0.00,Nondonor
72,Male,$0.00,Nondonor
64,Male,$0.00,Nondonor
39,Female,$0.00,Nondonor
61,Female,$30.00,Low
63,Female,$0.00,Nondonor
49,Female,$0.00,Nondonor
73,Male,$30.00,Low
65,Female,$0.00,Nondonor
87,Female,"$1,057.00",High
97,Male,$552.00,Low
84,Male,$844.50,Low
71,Female,$0.00,Nondonor
58,Female,$0.00,Nondonor
86,Male,$203.00,Low
70,Male,$0.00,Nondonor
32,Female,$0.00,Nondonor
73,Female,$75.00,Low
39,Male,$0.00,Nondonor
62,Female,$70.00,Low
87,Male,$0.00,Nondonor
68,Female,$0.00,Nondonor
68,Female,"$2,736.00",High
50,Female,"$2,186.00",High
82,Female,$0.00,Nondonor
27,Male,$0.00,Nondonor
39,Male,$0.00,Nondonor
26,Male,$0.00,Nondonor
42,Female,$0.00,Nondonor
92,Male,$355.00,Low
65,Female,$0.00,Nondonor
21,Female,$100.00,Low
50,Female,$236.00,Low
84,Female,$590.00,Low
96,Male,$165.00,Low
62,Female,$100.00,Low
49,Female,$0.00,Nondonor
41,Female,$0.00,Nondonor
25,Female,$0.00,Nondonor
51,Male,$0.00,Nondonor
87,Male,$124.00,Low
60,Female,$0.00,Nondonor
27,Female,$0.00,Nondonor
60,Male,"$1,780.00",High
72,Male,$265.00,Low
65,Male,$587.50,Low
45,Male,$75.00,Low
78,Female,$60.00,Low
63,Female,$0.00,Nondonor
42,Female,$20.00,Low
57,Male,$0.00,Nondonor
90,Female,$537.00,Low
60,Female,$0.00,Nondonor
21,Female,$0.00,Nondonor
31,Female,$0.00,Nondonor
42,Female,$0.00,Nondonor
96,Male,$887.00,Low
75,Female,$300.00,Low
56,Male,"$3,630.00",High
20,Female,$0.00,Nondonor
58,Male,$0.00,Nondonor
27,Male,$0.00,Nondonor
29,Male,$0.00,Nondonor
46,Female,$0.00,Nondonor
34,Female,$25.00,Low
53,Female,$0.00,Nondonor
54,Female,$0.00,Nondonor
20,Female,$0.00,Nondonor
50,Male,$673.00,Low
79,Male,$762.00,Low
64,Female,$60.00,Low
78,Female,"$3,074.00",High
74,Male,$891.00,Low
85,Female,$215.00,Low
21,Female,$0.00,Nondonor
20,Female,$0.00,Nondonor
64,Male,$0.00,Nondonor
82,Male,$0.00,Nondonor
42,Female,$139.50,Low
50,Female,"$1,548.00",High
59,Male,$0.00,Nondonor
77,Female,$0.00,Nondonor
31,Male,$0.00,Nondonor
45,Male,$15.00,Low
64,Female,$0.00,Nondonor
52,Male,"$5,232.50",High
70,Female,$75.00,Low
24,Male,$0.00,Nondonor
70,Female,$200.00,Low
72,Male,"$7,482.00",High
88,Female,"$1,520.00",High
39,Male,$122.50,Low
51,Female,$30.00,Low
93,Male,"$2,315.00",High
26,Male,$180.00,Low
20,Male,$0.00,Nondonor
76,Male,$12.50,Low
91,Female,$25.00,Low
65,Female,$0.00,Nondonor
76,Male,$0.00,Nondonor
83,Female,"$1,201.00",High
68,Male,"$1,315.00",High
39,Male,$30.00,Low
39,Female,$60.00,Low
38,Male,$535.00,Low
62,Male,$24.00,Low
24,Female,$0.00,Nondonor
72,Female,$0.00,Nondonor
28,Male,$5.00,Low
71,Female,$12.50,Low
30,Male,$0.00,Nondonor
58,Male,$12.00,Low
72,Male,"$1,816.00",High
20,Female,$0.00,Nondonor
43,Female,$0.00,Nondonor
81,Female,$365.00,Low
72,Female,$0.00,Nondonor
66,Male,$0.00,Nondonor
79,Female,$93.85,Low
36,Male,$0.00,Nondonor
76,Male,"$2,752.50",High
56,Female,$0.00,Nondonor
49,Male,$315.00,Low
81,Female,$708.00,Low
38,Male,$0.00,Nondonor
55,Female,$538.50,Low
73,Female,$97.00,Low
46,Female,$0.00,Nondonor
61,Female,$65.00,Low
75,Female,$176.00,Low
37,Female,$605.00,Low
42,Female,$0.00,Nondonor
34,Male,$44.90,Low
29,Female,$0.00,Nondonor
22,Female,$0.00,Nondonor
35,Male,$690.00,Low
51,Male,$0.00,Nondonor
59,Female,$0.00,Nondonor
39,Female,$0.00,Nondonor
63,Female,$145.00,Low
44,Female,$0.00,Nondonor
77,Male,$0.00,Nondonor
48,Male,$105.00,Low
46,Female,$552.00,Low
25,Male,$0.00,Nondonor
85,Female,$523.00,Low
38,Male,$0.00,Nondonor
46,Female,$0.00,Nondonor
83,Male,$320.00,Low
38,Female,$0.00,Nondonor
41,Female,$50.00,Low
35,Female,$0.00,Nondonor
71,Male,$0.00,Nondonor
21,Male,$0.00,Nondonor
40,Female,$12.00,Low
41,Male,$0.00,Nondonor
54,Male,$67.50,Low
38,Female,$0.00,Nondonor
48,Female,$0.00,Nondonor
20,Female,$0.00,Nondonor
66,Male,$0.00,Nondonor
62,Male,$40.00,Low
65,Female,$135.00,Low
54,Female,$0.00,Nondonor
56,Male,$477.00,Low
20,Female,$14.50,Low
38,Male,$0.00,Nondonor
51,Male,$0.00,Nondonor
67,Female,$0.00,Nondonor
20,Male,$0.00,Nondonor
52,Male,$480.00,Low
49,Male,$100.00,Low
60,Female,$15.00,Low
64,Male,$0.00,Nondonor
57,Female,$0.00,Nondonor
64,Female,$0.00,Nondonor
88,Male,"$1,430.00",High
30,Male,$0.00,Nondonor
34,Female,$0.00,Nondonor
28,Male,$0.00,Nondonor
52,Female,$120.00,Low
51,Female,$0.00,Nondonor
71,Female,"$2,447.00",High
44,Female,$0.00,Nondonor
78,Female,$0.00,Nondonor
23,Male,$0.00,Nondonor
66,Male,$0.00,Nondonor
46,Male,$0.00,Nondonor
19,Male,$0.00,Nondonor
38,Female,$0.00,Nondonor
43,Male,$280.00,Low
33,Male,$0.00,Nondonor
20,Male,$0.00,Nondonor
20,Female,$0.00,Nondonor
71,Female,$923.50,Low
73,Female,$25.00,Low
59,Female,$0.00,Nondonor
65,Male,$0.00,Nondonor
28,Female,$0.00,Nondonor
26,Male,$0.00,Nondonor
75,Female,"$1,315.00",High
19,Female,$0.00,Nondonor
43,Female,$0.00,Nondonor
71,Female,$85.00,Low
90,Female,$156.50,Low
83,Male,$650.50,Low
41,Male,$20.00,Low
48,Male,$60.00,Low
36,Male,$0.00,Nondonor
32,Male,$90.00,Low
20,Male,$0.00,Nondonor
20,Male,$0.00,Nondonor
36,Female,$0.00,Nondonor
91,Male,"$1,946.00",High
46,Male,$0.00,Nondonor
77,Male,$0.00,Nondonor
23,Female,$0.00,Nondonor
64,Male,$180.00,Low
29,Female,$0.00,Nondonor
65,Female,$0.00,Nondonor
44,Female,$95.00,Low
21,Male,$0.00,Nondonor
30,Male,$0.00,Nondonor
44,Male,$0.00,Nondonor
58,Female,"$1,712.50",High
47,Male,"$1,001.00",High
71,Male,$707.00,Low
63,Male,$12.50,Low
73,Female,$0.00,Nondonor
49,Female,$0.00,Nondonor
86,Female,$786.45,Low
52,Male,$612.00,Low
66,Female,$238.00,Low
78,Female,$306.00,Low
42,Female,$0.00,Nondonor
86,Female,$30.00,Low
43,Female,"$1,795.00",High
44,Female,"$1,648.00",High
30,Female,$25.00,Low
23,Male,$0.00,Nondonor
76,Male,"$1,966.00",High
59,Female,$0.00,Nondonor
66,Male,$0.00,Nondonor
91,Male,"$3,392.00",High
21,Female,$0.00,Nondonor
40,Male,$0.00,Nondonor
85,Male,$920.00,Low
78,Female,$219.00,Low
55,Female,$0.00,Nondonor
25,Male,$0.00,Nondonor
71,Female,$377.00,Low
91,Female,$373.95,Low
43,Female,$127.50,Low
87,Female,$172.50,Low
96,Female,$116.00,Low
27,Female,$0.00,Nondonor
43,Male,$0.00,Nondonor
45,Female,$0.00,Nondonor
66,Female,$255.00,Low
74,Male,$65.00,Low
56,Female,$15.00,Low
32,Male,$0.00,Nondonor
51,Male,$0.00,Nondonor
72,Male,$110.00,Low
42,Female,$0.00,Nondonor
61,Male,$0.00,Nondonor
43,Male,$0.00,Nondonor
66,Female,"$1,148.00",High
65,Female,$120.00,Low
50,Female,$0.00,Nondonor
60,Male,$612.80,Low
56,Male,$0.00,Nondonor
24,Male,$0.00,Nondonor
40,Female,$48.00,Low
63,Male,"$2,819.00",High
71,Male,$80.00,Low
78,Female,$55.00,Low
79,Female,$0.00,Nondonor
34,Male,$345.00,Low
21,Female,$0.00,Nondonor
95,Male,$248.00,Low
46,Female,$780.00,Low
81,Female,$24.00,Low
37,Male,$0.00,Nondonor
47,Female,$674.00,Low
33,Female,$0.00,Nondonor
47,Female,$234.50,Low
65,Female,$0.00,Nondonor
55,Female,$294.00,Low
19,Male,$0.00,Nondonor
28,Female,$210.00,Low
56,Male,"$1,043.00",High
35,Male,$0.00,Nondonor
66,Female,$355.00,Low
59,Female,"$2,919.00",High
61,Female,$30.00,Low
26,Male,$0.00,Nondonor
67,Male,$132.50,Low
32,Female,$0.00,Nondonor
85,Male,"$1,920.00",High
34,Male,$45.00,Low
76,Male,$400.00,Low
27,Male,$0.00,Nondonor
61,Female,$72.00,Low
48,Female,$0.00,Nondonor
48,Female,$110.00,Low
31,Male,$0.00,Nondonor
32,Female,$0.00,Nondonor
48,Male,$0.00,Nondonor
27,Female,$0.00,Nondonor
77,Female,$135.00,Low
65,Female,$0.00,Nondonor
69,Male,"$2,455.00",High
51,Female,$0.00,Nondonor
54,Male,$0.00,Nondonor
92,Male,$756.00,Low
48,Female,$25.00,Low
36,Male,$0.00,Nondonor
91,Female,"$3,693.50",High
61,Male,$0.00,Nondonor
72,Female,"$1,002.00",High
39,Male,$0.00,Nondonor
69,Female,$65.00,Low
39,Female,$0.00,Nondonor
96,Female,"$1,928.00",High
49,Female,$0.00,Nondonor
46,Female,$0.00,Nondonor
41,Female,$120.00,Low
44,Female,$635.00,Low
27,Male,$0.00,Nondonor
53,Female,$0.00,Nondonor
26,Male,$0.00,Nondonor
26,Female,$0.00,Nondonor
73,Female,$0.00,Nondonor
51,Male,$150.00,Low
34,Female,$0.00,Nondonor
43,Female,$0.00,Nondonor
54,Female,$0.00,Nondonor
64,Male,$75.00,Low
75,Female,$0.00,Nondonor
20,Female,$0.00,Nondonor
46,Female,$0.00,Nondonor
24,Male,$0.00,Nondonor
83,Female,$815.00,Low
29,Female,$0.00,Nondonor
71,Male,$0.00,Nondonor
96,Female,$704.50,Low
58,Male,$675.00,Low
79,Male,$195.00,Low
32,Female,$12.50,Low
99,Female,$570.00,Low
79,Male,"$1,506.00",High
78,Female,$0.00,Nondonor
81,Female,$0.00,Nondonor
55,Female,$0.00,Nondonor
65,Female,$0.00,Nondonor
43,Female,$284.00,Low
26,Male,$0.00,Nondonor
36,Female,"$2,065.50",High
74,Female,$15.00,Low
28,Female,$0.00,Nondonor
59,Female,$0.00,Nondonor
61,Female,$0.00,Nondonor
20,Male,$30.00,Low
65,Female,$90.00,Low
29,Male,$0.00,Nondonor
20,Female,$0.00,Nondonor
48,Female,"$2,021.00",High
58,Male,$565.00,Low
77,Female,$15.00,Low
59,Female,$0.00,Nondonor
73,Female,$0.00,Nondonor
75,Male,$144.00,Low
44,Female,$0.00,Nondonor
31,Female,$0.00,Nondonor
54,Male,$60.00,Low
32,Female,$0.00,Nondonor
32,Male,$0.00,Nondonor
33,Male,$0.00,Nondonor
60,Female,$90.00,Low
30,Male,$0.00,Nondonor
73,Male,$0.00,Nondonor
81,Male,"$2,196.00",High
41,Female,$0.00,Nondonor
74,Male,$0.00,Nondonor
74,Male,$194.00,Low
64,Female,$0.00,Nondonor
55,Female,$0.00,Nondonor
68,Female,$0.00,Nondonor
23,Female,$0.00,Nondonor
97,Female,$320.00,Low
20,Female,$0.00,Nondonor
96,Male,$810.00,Low
35,Male,$0.00,Nondonor
38,Female,$87.50,Low
52,Female,$0.00,Nondonor
73,Male,$565.00,Low
46,Male,$0.00,Nondonor
51,Female,$470.00,Low
36,Male,$0.00,Nondonor
43,Male,$0.00,Nondonor
23,Female,$0.00,Nondonor
70,Male,"$2,621.00",High
45,Male,$0.00,Nondonor
57,Female,"$1,470.00",High
81,Male,$578.00,Low
93,Female,$819.00,Low
86,Female,$59.50,Low
44,Female,$251.00,Low
21,Female,$0.00,Nondonor
74,Female,$0.00,Nondonor
71,Female,$34.00,Low
23,Male,$0.00,Nondonor
40,Female,$0.00,Nondonor
50,Female,"$1,356.00",High
64,Female,"$2,753.00",High
51,Female,$0.00,Nondonor
66,Male,$0.00,Nondonor
33,Female,$0.00,Nondonor
79,Female,$719.00,Low
79,Male,$180.00,Low
25,Female,$30.00,Low
79,Male,$368.95,Low
45,Male,$0.00,Nondonor
54,Female,$0.00,Nondonor
95,Female,$0.00,Nondonor
58,Male,$0.00,Nondonor
65,Male,"$3,569.00",High
84,Male,$257.50,Low
66,Male,"$1,363.00",High
43,Male,$70.00,Low
48,Female,$0.00,Nondonor
66,Female,"$3,791.50",High
49,Female,$0.00,Nondonor
51,Female,$0.00,Nondonor
29,Female,$25.00,Low
57,Female,$40.00,Low
73,Female,$0.00,Nondonor
71,Male,$0.00,Nondonor
44,Male,"$2,473.00",High
34,Male,$0.00,Nondonor
32,Female,$0.00,Nondonor
60,Female,$428.00,Low
92,Male,$910.00,Low
45,Female,$0.00,Nondonor
57,Female,$36.00,Low
88,Female,$804.50,Low
86,Female,$0.00,Nondonor
27,Male,$0.00,Nondonor
80,Female,$334.00,Low
47,Female,$0.00,Nondonor
69,Male,$0.00,Nondonor
55,Male,"$1,222.00",High
37,Male,$0.00,Nondonor
59,Female,$0.00,Nondonor
20,Female,$0.00,Nondonor
76,Female,$330.00,Low
57,Female,$194.00,Low
81,Male,"$1,703.00",High
34,Male,$0.00,Nondonor
36,Female,$0.00,Nondonor
78,Female,$0.00,Nondonor
56,Female,$0.00,Nondonor
62,Male,$105.00,Low
41,Male,$0.00,Nondonor
40,Female,$0.00,Nondonor
50,Male,$0.00,Nondonor
75,Male,$654.50,Low
73,Female,$175.00,Low
25,Female,$0.00,Nondonor
79,Male,$0.00,Nondonor
70,Male,$0.00,Nondonor
89,Male,$100.00,Low
70,Female,$0.00,Nondonor
60,Female,$0.00,Nondonor
72,Female,$589.50,Low
55,Female,$0.00,Nondonor
67,Male,$0.00,Nondonor
52,Female,$0.00,Nondonor
47,Female,$0.00,Nondonor
28,Male,$0.00,Nondonor
32,Female,$0.00,Nondonor
31,Female,$0.00,Nondonor
66,Female,$0.00,Nondonor
99,Male,$60.00,Low
90,Male,$121.00,Low
29,Male,$0.00,Nondonor
97,Male,$784.50,Low
50,Female,$0.00,Nondonor
74,Male,$0.00,Nondonor
45,Male,$0.00,Nondonor
87,Male,$288.00,Low
31,Female,$0.00,Nondonor
73,Male,$25.00,Low
55,Female,$0.00,Nondonor
38,Male,$0.00,Nondonor
51,Female,"$1,190.00",High
36,Female,$0.00,Nondonor
62,Male,$0.00,Nondonor
29,Male,$0.00,Nondonor
21,Female,$0.00,Nondonor
50,Female,$0.00,Nondonor
40,Female,$0.00,Nondonor
75,Female,$30.00,Low
77,Female,$355.00,Low
65,Female,$125.00,Low
